LISTA_NOMBRES_MEDICAMENTO_ID,NOMBRE,MEDICAMENTO_ID
1,ZIAGENAVIR,1
2,KIVEXA,2
3,ZYTIGA,3
4,GLUCOBAY,4
5,BRISTAFLAM,5
6,RANTUDIL,6
7,RANTUDIL RETARD,7
8,SINTROM,8
9,NORDINET ADULTO,9
10,ANTIGRAM,10
11,RECOVERON-NC,11
12,RECOVERON-N,12
13,ZOVIRAX DISPERSABLE,13
14,CICLOFERON,14
15,ZOVIRAX,15
16,ZOVIRAX IV,16
17,ASPIRINA,17
18,ASPIRINA JUNIOR,18
19,ASPIRINA PROTECT,19
20,ASA 500,20
21,CORASPIR,21
22,PICOT PLUS,22
23,CAFIASPIRINA,23
24,CAFIASPIRINA FORTE,24
25,ALKA-SELTZER,25
26,TABCIN,26
27,CAPTRAL ASA,27
28,AGGRENOX,28
29,SYDOLIL,29
30,REMISOL PLS,30
31,EXCEDRIN,31
32,RECOVERON,32
33,RECOVERON C,33
34,DERMATOLONA,34
35,FOSAMAX,35
36,FOSAMAX PLUS,36
37,FEMIPRIM,37
38,REDOXON,38
39,REDOXON FORTE,39
40,ALIVIN PLUS,40
41,TABCIN INFANTIL,41
42,FINACEA,42
43,LAV OFTENO,43
44,SAL DE UVAS PICOT,44
45,AUGMENTIN 12 H,45
46,AUGMENTIN,46
47,AUGMENTIN ES 600,47
48,A.F. VALDECASAS,48
49,DIALELI AF,49
50,TARDYFERON FOL,50
51,FUCIDIN,51
52,FUCICORT,52
53,BONVIVA,53
54,PONSTAN 500,54
55,MYFORTIC,55
56,CELLCEPT,56
57,HIPOCOL,57
58,CORDAPTIVE,58
59,UROPIPEMID,59
60,SURGAM 300,60
61,THIOCTACID 600 HR,61
62,DESENEX AEROSOL,62
63,MICOTEX,63
64,TING,64
65,URSOFALK,65
66,DEPAKENE,66
67,EPIVAL ER,67
68,EPIVAL SPRINKLE,68
69,EPIVAL,69
70,ZOMETA,70
71,ACLASTA,71
72,SAMYR,72
73,PISDENO,73
74,ESKAZOLE,74
75,ZENTEL,75
76,OXAL,76
77,LOXCELL NF,77
78,LASTACAFT,78
79,ALFA D,79
80,DIAMIN,80
81,XATRAL OD,81
82,RASILLES HTC,82
83,ALMAX,83
84,INCRESINA-P,84
85,REDOTEX,85
86,REDOTEX NF,86
87,ZYLOPRIM,87
88,TAFIL,88
89,NEUPAX,89
90,CAVERJECT,90
91,ESTOMACUROL,91
92,PRAMIGEL,92
93,NOAX 3,93
94,MELOX,94
95,MELOX NOCHE,95
96,MELOX PLUS,96
97,METEOSPASMYL,97
98,ANTIFLU-DES JR,98
99,ANTIFLU-DES,99
100,ANTIFLU-DES PEDIÁTRICO,100
101,PK-MERZ,101
102,VOLEBRIS,102
103,AXOL,103
104,MUCOSOLVAN,104
105,MUCOANGIN,105
106,HISTIACIL NF,106
107,REZPLEN,107
108,BROXOL PLUS,108
109,MUCOSOLVAN COMPOSITUM,109
110,CORICIDIN EXPEC,110
111,BROGAMAX,111
112,AEROFLUX,112
113,AMBISOME,113
114,ETHYOL,114
115,AMIKIN,115
116,MODURETIC,116
117,FLUMIL,117
118,DRAFILYN-Z,118
119,CORDARONE,119
120,SOLIAN,120
121,ADEPSIQUE,121
122,NORVAS,122
123,BICARTIAL,123
124,COZAAR XQ,124
125,CADUET,125
126,AMTEV,126
127,EXFORGE HCT,127
128,EXFORGE,128
129,ALMOGRAN,129
130,AMOXIL 12H,130
131,PENAMOX,131
132,PENAMOX H12,132
133,AMPLIRON,133
134,TRIFAMOX IBL 12H,134
135,CLAVULIN 12 H,135
136,TRIFAMOX IBL,136
137,CLAVULIN,137
138,PENAMOX M,138
139,PENBRITIN,139
140,PANAC,140
141,PENBRITIN EX,141
142,ARIMIDEX,142
143,WELLBUTRIN,143
144,IFA NOREX,144
145,NEOBES,145
146,ABELCET,146
147,EQUALTHA,147
148,EMEND,148
149,ABILIFY,149
150,REYATAZ,150
151,TENORMIN,151
152,TENORETIC,152
153,STRATTERA,153
154,LIPITOR,154
155,TRACTOCILE,155
156,VIDAZA,156
157,IMURAN,157
158,ASTELIN,158
159,AZITROCIN,159
160,BECONASE AQUA,160
161,INNOVAIR,161
162,VANTAL,162
163,VANTAL-V,163
164,LONOL,164
165,LONOL SPORT,165
166,SARNISAN,166
167,HIDROCILINA,167
168,PENPROCILINA,168
169,RESPICIL,169
170,ANAPENIL,170
171,PENGESOD,171
172,MADOPAR,172
173,GRANEODIN-B,173
174,TESAPERL,174
175,NIMBEX,175
176,SERC,176
177,CELESTONE PEDIATRICO,177
178,DIPROSONE Y,178
179,CELESTAMINE NS,179
180,CELESTONE SOLUSPAN,180
181,DIPROSONE,181
182,DIPROSONE G,182
183,DIPROSPAN,183
184,CELESTONE,184
185,BETNOVATE,185
186,BETNOVATE LOCION,186
187,BETNOVATE LOCION CAPILAR,187
188,CLIO-BETNOVATE,188
189,BETOPTIC S,189
190,CASODEX,190
191,CORPOTASIN CL,191
192,MYCOSPOR,192
193,MYCOSPOR PUMP SPRAY,193
194,MYCOSPOR ONICOSET,194
195,BLAXITEC,195
196,LUMIGAN,196
197,GANFORTI,197
198,AKINETON RETARD,198
199,AKINETON,199
200,DULCOLAX,200
201,A-MIGDOBIS,201
202,SUCRATO,202
203,PEPTIMAX,203
204,CONCOR,204
205,CONCOR AM,205
206,BICONCOR,206
207,VELCADE,207
208,ALPHAGAN,208
209,COMBIGAN-D,209
210,AZOP,210
211,BRIVIACT,211
212,LEXOTAN,212
213,BISOLVON,213
214,FLUXEDAN,214
215,ONYRIC,215
216,ATROVENT,216
217,SPIRIVA,217
218,EKLIRA GENUAIR,218
219,BERODUAL,219
220,COMBIVENT,220
221,RHINOCORT AQUA,221
222,ENTOCORT,222
223,PULMICORT,223
224,PULMICORT TURBUHALER,224
225,CORTIMENT MMX,225
226,SYMBICORT TURBUHALER,226
227,VANNAIR,227
228,MICCIL,228
229,BUVACAINA PESADA,229
230,TEMGESIC,230
231,TRANSTEC,231
232,SOLORO 7,232
233,MYLERAN,233
234,DERFINA,234
235,DOSTINEX,235
236,HISTIACIL FLU,236
237,SEDALMERCK,237
238,ACTRON PLUS,238
239,SARIDON,239
240,TUMS,240
241,CALCIVAL,241
242,DAIVONEX,242
243,DAIVOBET GEL,243
244,DAIVOBET,244
245,MIACALCIC,245
246,ROCALTROL,246
247,ATACAND,247
248,ATACAND PLUS,248
249,TREDA,249
250,XELODA,250
251,TEGRETOL LC,251
252,NEUGERON,252
253,TEGRETOL,253
254,HEMOSIN K,254
255,HEMOSIN K ORAL,255
256,HEMOSIN-K,256
257,LONACTENE,257
258,STALEVO,258
259,SINEMET,259
260,MUCOLIN,260
261,CARBOTURAL,261
262,SOMACID,262
263,DOLAREN,263
264,DORSAL,264
265,DILATREND,265
266,CANCIDAS,266
267,CECLOR 12 HR,267
268,DURACEF,268
269,KEFLEX,269
270,KEFLEX PEDIATRICO,270
271,KEFLEX LIQUIDO,271
272,MUCOCEF,272
273,OMNICEF R,273
274,SPECTRACEF,274
275,MAXIPIME,275
276,DENVAR,276
277,CLAFORAN,277
278,CLAFORAN IM,278
